Log file open, 02/13/23 13:52:18
[2023.02.13-13.52.22:360][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-13.52.22:360][  0]LogSlate: ListView
[2023.02.13-13.52.22:360][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-13.52.22:360][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-13.52.22:360][  0]LogSlate: TableView.DarkRow
[2023.02.13-13.52.22:360][  0]LogSlate: TableView.Row
[2023.02.13-13.52.22:360][  0]LogSlate: TreeView
[2023.02.13-13.52.22:417][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-13.52.22:469][  0]LogTurnkeySupport: Turnkey Device: Win64@PLAYER2: (Name=PLAYER2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-13.52.22:690][  0]LogPython: Using Python 3.9.7
[2023.02.13-13.52.23:411][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1CA24CB64C10FAA426BB9F8232F435C1 | Instance: E3262BCE41C1C1665FE582A0512404A3 (PLAYER2-23644).
[2023.02.13-13.52.23:493][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-13.52.23:496][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-13.52.23:499][  0]LogUdpMessaging: Display: Added local interface '148.197.134.217' to multicast group '230.0.0.1:6666'
[2023.02.13-13.52.23:499][  0]LogUdpMessaging: Display: Added local interface '10.128.35.167' to multicast group '230.0.0.1:6666'
[2023.02.13-13.52.23:634][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-13.52.23:653][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-13.52.23:931][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-13.52.24:128][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-13.52.24:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.52.24:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.52.24:230][  0]LogTemp: Warning: Existing value for UEditorPerformanceSettings::MaxViewportRenderingResolution will be overriden for OpenXR.
[2023.02.13-13.52.24:230][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.13-13.52.24:565][  0]LogUProjectInfo: Found projects:
[2023.02.13-13.52.24:625][  0]LogCollectionManager: Loaded 0 collections in 0.001950 seconds
[2023.02.13-13.52.24:626][  0]LogFileCache: Scanning file cache for directory 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Saved/Collections/' took 0.00s
[2023.02.13-13.52.24:628][  0]LogFileCache: Scanning file cache for directory 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/Developers/player2/Collections/' took 0.00s
[2023.02.13-13.52.24:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/Collections/' took 0.00s
[2023.02.13-13.52.25:025][  0]LogEngine: Initializing Engine...
[2023.02.13-13.52.25:031][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.13-13.52.25:032][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-13.52.25:035][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.02.13-13.52.25:039][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.02.13-13.52.25:042][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.02.13-13.52.25:045][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.02.13-13.52.25:048][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.02.13-13.52.25:051][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.02.13-13.52.25:133][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-13.52.25:145][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.52.25:163][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-13.52.25:164][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-13.52.25:164][  0]LogInit: Texture streaming: Enabled
[2023.02.13-13.52.25:181][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-13.52.25:189][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-13.52.25:201][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-13.52.25:202][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-13.52.25:203][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-13.52.25:204][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-13.52.25:204][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-13.52.25:204][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-13.52.25:204][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-13.52.25:205][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-13.52.25:205][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.52.25:205][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.52.25:205][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.52.25:205][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.13-13.52.25:205][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.13-13.52.25:205][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.52.25:212][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.52.26:248][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.02.13-13.52.26:248][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.52.26:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.52.26:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.52.26:259][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-13.52.26:259][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-13.52.26:260][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-13.52.26:260][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-13.52.26:260][  0]LogInit: FAudioDevice initialized.
[2023.02.13-13.52.26:260][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-13.52.26:273][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-13.52.26:278][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-13.52.26:278][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-13.52.26:280][  0]LogLiveCoding: Display: First instance in process group "UE_Ladders_0xcb279bd4", spawning console
[2023.02.13-13.52.26:284][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-13.52.26:670][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-13.52.26:786][  0]LogInit: Transaction tracking system initialized
[2023.02.13-13.52.26:855][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.52.27:036][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.13-13.52.27:038][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.13-13.52.27:040][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-13.52.27:040][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-13.52.27:047][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007018 seconds (Found 141 uncontrolled assets)
[2023.02.13-13.52.27:074][  0]BlueprintLog: New page: Editor Load
[2023.02.13-13.52.27:195][  0]LocalizationService: Localization service is disabled
[2023.02.13-13.52.27:224][  0]TimingProfiler: Initialize
[2023.02.13-13.52.27:224][  0]TimingProfiler: OnSessionChanged
[2023.02.13-13.52.27:224][  0]LoadingProfiler: Initialize
[2023.02.13-13.52.27:224][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-13.52.27:224][  0]NetworkingProfiler: Initialize
[2023.02.13-13.52.27:224][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-13.52.27:224][  0]MemoryProfiler: Initialize
[2023.02.13-13.52.27:224][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-13.52.27:463][  0]LogFileCache: Scanning file cache for directory 'C:/Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/' took 0.01s
[2023.02.13-13.52.27:530][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-13.52.27:702][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-13.52.27:728][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-13.52.27:731][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.942
[2023.02.13-13.52.27:846][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.13-13.52.27:850][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.13-13.52.27:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.13-13.52.27:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.13-13.52.27:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.13-13.52.27:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.13-13.52.27:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.13-13.52.27:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.13-13.52.27:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.13-13.52.27:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.13-13.52.27:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.13-13.52.27:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.13-13.52.27:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.13-13.52.27:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.13-13.52.27:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.13-13.52.27:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.13-13.52.27:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.13-13.52.27:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.13-13.52.27:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.13-13.52.27:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.13-13.52.27:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.13-13.52.27:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.13-13.52.27:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-13.52.27:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-13.52.27:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.13-13.52.28:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.13-13.52.28:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.13-13.52.28:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.13-13.52.28:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.13-13.52.28:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.13-13.52.28:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.13-13.52.28:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.13-13.52.28:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.13-13.52.28:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.13-13.52.28:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.13-13.52.28:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.13-13.52.28:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.13-13.52.28:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.13-13.52.28:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.13-13.52.28:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.13-13.52.28:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.13-13.52.28:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.13-13.52.28:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.13-13.52.28:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.13-13.52.28:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.13-13.52.28:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.13-13.52.28:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.13-13.52.28:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.13-13.52.28:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.13-13.52.28:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.13-13.52.28:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.13-13.52.28:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.13-13.52.28:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.13-13.52.28:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.13-13.52.28:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.13-13.52.28:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.13-13.52.28:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.13-13.52.28:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.13-13.52.28:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.13-13.52.28:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.13-13.52.28:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Fire_Sparks01.uasset"
